Event	ID	Name			Wwise Object Path	Notes
<<<<<<< HEAD
	695242574	Play_MeleeSwingRight			\Default Work Unit\Play_MeleeSwingRight	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2580748627	Play_MeleeSwingLeft			\Default Work Unit\Play_MeleeSwingLeft	
	2611571207	Play_ContainerEnergy			\Default Work Unit\Play_ContainerEnergy	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	Footstep_Material			\Default Work Unit\Footstep_Material	
	2912674983	FSVariance_Material			\Default Work Unit\FSVariance_Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Footstep_Material			
	2185786256	Gravel	Footstep_Material			
	1291433366	Base	FSVariance_Material			
	2185786256	Gravel	FSVariance_Material			
=======
	279980751	Play_EnergyContainer			\Default Work Unit\Play_EnergyContainer	
	1067892795	Set_Game_Parameter_Energy			\Default Work Unit\Set_Game_Parameter_Energy	
	1489914647	Test_WeaponHit			\Default Work Unit\Test_WeaponHit	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1958090894	Play_TestSounds			\Default Work Unit\Play_TestSounds	
	2848865453	Play_WeaponHit			\Default Work Unit\Play_WeaponHit	
	3706368928	Play_WeaponSwing			\Default Work Unit\Play_WeaponSwing	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1291433366	Base	Material			
	2185786256	Gravel	Material			
>>>>>>> 87427929e10149f8085a4365a232150cf78e165f

Game Parameter	ID	Name			Wwise Object Path	Notes
	1345584937	Energy			\Default Work Unit\Energy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	800351919	FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs_27D7F77C.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit\FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs		40384
	801527397	Swing 4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #1\Swing 4		120064
	831562792	FS 1 M3 Equipment1 - 6	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 6		72064
	832651337	FS 1 M4 Equipment2 - 4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4		60064
	836613961	GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI_DF540C8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\BloodSplat\GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI		113992
	837384237	FS 1 M2 - 1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M2\FS 1 M2 - 1		72064
	876128968	FS 1 M4 Equipment2 - 2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 2		72064
	880064682	FS 1 Gravel-1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-1		72064
	889043477	AnnouncerGreat	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\AnnouncerGreat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\AnnouncerGreat		121340
	889853806	BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 11_PSE_BR-C_LYCMs		45184
	890678112	FS 1 Gravel-5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Texture_Switch\Gravel\FS 1 Gravel-5		72064
	892248465	FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct_5E27093D.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit\FGHTImpt_Punch Face_PSE_BW-BD3HL_kjwct		96676
	893480275	FS 1 M3 Equipment1 - 1	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 1		72064
	905927144	BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU_A8165933.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 05_PSE_BR-C_FZCrU		51054
	907754223	Stamp#5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp#5_02A2E31F.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\Stamp\Stamp#5		69872
	942946384	FS 1 Bass-5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-5		53824
	974298645	Energy-Pulse2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Energy-Pulse2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Energy\ContainerEnergy\Energy-Pulse2		2468636
	975051020	BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit#2\BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS		39424
	1006125412	FS 1 Bass-2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-2		71108
	1009762844	Announcer2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer2		71728
	1036931546	FS 1 M3 Equipment1 - 5	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 5		72064
	1038066726	GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw_C8515CD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\BloodSplat\GOREFlsh_Skull Crack_PSE_BW-BD3HL_IjDqw		192852
	1040386342	FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg_08BEB9C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit\FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg		38464
	1040588585	FS 1 Bass-4	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\FS 1 M1\FS 1 Bass-4		71108
	1053616209	FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH_B155C166.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponHit\FleshHit\FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH		56740
	1054982694	FS 1 VarianceGravel-2	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FootstepsMixer\Variance_Switch\Variance-Gravel\FS 1 VarianceGravel-2		74944
	1069350722	Swing 2-3	G:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeAttacks\WeaponSwingLeft\Swing #2\Swing 2-3		108064
=======
	28427238	FS 1 M3 Equipment1 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 3		54064
	29443902	GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Blood\GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI_7B2C1D57.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\GOREMisc_Head Impact_PSE_BW-BD3HL_kpsSI		95148
	46936019	FS 1 Bass-1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-1		53824
	61216973	Stamp#4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp\Stamp#4_BF14AF5E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#4		144064
	77138270	BLLTImpt_Bullet Hit Body Flesh 10_PSE_BR-C_fLUNu	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 10_PSE_BR-C_fLUNu_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 10_PSE_BR-C_fLUNu		33664
	81904558	FS 1 M2 - 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 5		72064
	102371403	Swing 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 4		120064
	104649493	FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_5X4Zg		38464
	130846004	BLLTImpt_Bullet Hit Body Flesh 03_PSE_BR-C_Zkibl	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 03_PSE_BR-C_Zkibl_D9C8638B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 03_PSE_BR-C_Zkibl		25618
	140730131	FS 1 Gravel-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 Gravel-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 Gravel-6		97988
	144198519	BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 12_PSE_BR-C_BbguS		39424
	150923388	FS 1 M2 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M2\FS 1 M2 - 3		60064
	181092289	Energy-Pulse1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Pulse1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Pulse1		2468636
	184952446	Energy-Pulse2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Pulse2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Pulse2		2468636
	194223174	GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Blood\GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom_A6D7506F.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\GOREMisc_Flesh Impact_PSE_BW-BD3HL_wiOom		216108
	198665915	FS 1 VarianceGravel-1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Variance-Gravel\FS 1 VarianceGravel-1		97988
	203869449	Swing 2-7	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-7		126064
	210986156	Stamp#5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp\Stamp#5_B043F4E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#5		135448
	213391080	FGHTImpt_Punch Body_PSE_BW-BD3HL_wRCbc	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_wRCbc_D256BE38.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Body_PSE_BW-BD3HL_wRCbc		107240
	236340964	FS 1 Gravel-2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-2		84064
	246341365	Stamp#1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Stamp\Stamp#1_50BA3D60.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Stamp\Stamp#1		138064
	248937897	FS 1 M4 Equipment2 - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 4		60064
	260944683	BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms_EE752D32.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 14_PSE_BR-C_xRUms		34624
	269275001	BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK_B8E2E74E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 16_PSE_BR-C_WJnTK		28984
	343650829	Swing 8	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 8		162064
	352862345	FS 1 Gravel-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\Texture\Gravel\FS 1 Gravel-6		72064
	365128681	FS 1 Bass-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M1\FS 1 Bass-6		49024
	369688366	FGHTImpt_Punch Face_PSE_BW-BD3HL_fUobt	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_fUobt_310A0AB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_fUobt		87528
	380790067	FS 1 M4 Equipment2 - 1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 1		72064
	383861449	FS 1 M4 Equipment2 - 3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M4 Equipment2\FS 1 M4 Equipment2 - 3		54064
	398166433	Swing 5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 5		114064
	405039207	BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh\BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh\BLLTImpt_Bullet Hit Body Flesh 07_PSE_BR-C_A54wU		43264
	408551732	FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH_92B91E58.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_386EH		61892
	410040581	FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y_C8F0D00E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Face_PSE_BW-BD3HL_cIg6y		89280
	414563138	Swing 2-6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-6		168064
	422212681	Swing 2-3	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-3		108064
	429384935	Energy-Electricity	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\EnergyContainer\Energy-Electricity_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnergyContainer\EnergyContainer\Energy-Electricity		2468636
	439256201	Swing 2-5	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #2'\Swing 2-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #2'\Swing 2-5		48064
	442106981	FS 1 M3 Equipment1 - 4	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NovaStrike Footstep Package\FS 1 M3 Equipment1\FS 1 M3 Equipment1 - 4		60064
	443077306	Announcer1	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Announcer1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\Announcer1		71728
	445015101	FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Flesh2\FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs_D42315BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Flesh2\FGHTImpt_Punch Flesh_PSE_BW-BD3HL_r2Phs		40384
	448611861	Swing 6	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Swing #1\Swing 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\Swing #1\Swing 6		168064
	459138020	FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2	E:\NovaStrike\NovaStrike-Capstone\NovaStrike-Capstone_WwiseProject\.cache\Mac\SFX\Blood\FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2_2F0A203B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MeleeMixer\WeaponHit\Blood\FGHTBf_Body Fall Splat_PSE_BW-BD3HL_Z0qh2		140164
